select count(*) from lkl_card_score_phone_variable_yfq_trainingdata    where label = '1'  --31318
select count(*) from lkl_card_score_phone_variable_yfq_trainingdata    where label = '0'  --116656
select count(*) from lkl_card_score_phone_variable_tnh_trainingdata    where label = '1'  --18655
select count(*) from lkl_card_score_phone_variable_tnh_trainingdata    where label = '0'  --33327
select count(*) from lkl_card_score_acctno_variable_tnh_trainingdata   where label = '1'  --18687
select count(*) from lkl_card_score_acctno_variable_tnh_trainingdata   where label = '0'  --71019
select count(*) from lkl_card_score_acctno_variable_yfq_trainingdata   where label = '1'  --31396
select count(*) from lkl_card_score_acctno_variable_yfq_trainingdata   where label = '0'; --118172


lkl_card_score_phone_variable_yfq_trainingdata   --147974
lkl_card_score_phone_variable_tnh_trainingdata   --51982
lkl_card_score_acctno_variable_tnh_trainingdata	 --89706
lkl_card_score_acctno_variable_yfq_trainingdata  --149568

--================================

set hive.exec.parallel=8;
set hive.exec.reducers.max=200;
set mapred.reduce.tasks= 200;

select  
sum(case when  sum_amount1_enquirybalance is null then 1 else 0 end) as  sum_amount1_enquirybalance,
sum(case when  avg_amount1_enquirybalance is null then 1 else 0 end) as  avg_amount1_enquirybalance,
sum(case when  max_amount1_enquirybalance is null then 1 else 0 end) as max_amount1_enquirybalance,
sum(case when  min_amount1_enquirybalance is null then 1 else 0 end) as min_amount1_enquirybalance,
sum(case when  sum_cnt1_enquirybalance is null then 1 else 0 end) as sum_cnt1_enquirybalance,
sum(case when  sum_amount2_enquirybalance is null then 1 else 0 end) as sum_amount2_enquirybalance,
sum(case when  avg_amount2_enquirybalance is null then 1 else 0 end) as avg_amount2_enquirybalance,
sum(case when  max_amount2_enquirybalance is null then 1 else 0 end) as max_amount2_enquirybalance,
sum(case when  min_amount2_enquirybalance is null then 1 else 0 end) as min_amount2_enquirybalance,
sum(case when  sum_cnt2_enquirybalance is null then 1 else 0 end) as sum_cnt2_enquirybalance,
sum(case when  sum_amount3_enquirybalance is null then 1 else 0 end) as sum_amount3_enquirybalance,
sum(case when  avg_amount3_enquirybalance is null then 1 else 0 end) as avg_amount3_enquirybalance,
sum(case when  max_amount3_enquirybalance is null then 1 else 0 end) as max_amount3_enquirybalance,
sum(case when  min_amount3_enquirybalance is null then 1 else 0 end) as min_amount3_enquirybalance,
sum(case when  sum_cnt3_enquirybalance is null then 1 else 0 end) as sum_cnt3_enquirybalance,
sum(case when  sum_amount4_enquirybalance is null then 1 else 0 end) as sum_amount4_enquirybalance,
sum(case when  avg_amount4_enquirybalance is null then 1 else 0 end) as avg_amount4_enquirybalance,
sum(case when  max_amount4_enquirybalance is null then 1 else 0 end) as max_amount4_enquirybalance,
sum(case when  min_amount4_enquirybalance is null then 1 else 0 end) as min_amount4_enquirybalance,
sum(case when  sum_cnt4_enquirybalance is null then 1 else 0 end) as sum_cnt4_enquirybalance,
sum(case when  sum_amount5_enquirybalance is null then 1 else 0 end) as sum_amount5_enquirybalance,
sum(case when  avg_amount5_enquirybalance is null then 1 else 0 end) as avg_amount5_enquirybalance,
sum(case when  max_amount5_enquirybalance is null then 1 else 0 end) as max_amount5_enquirybalance,
